City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,71.42,overcast clouds,-23.1203,-134.9692,People ThankYou
4,Georgetown,MY,82.89,moderate rain,5.4112,100.3354,Cititel Penang
6,Hilo,US,89.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
9,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
12,Wanning,CN,78.19,overcast clouds,18.8003,110.3967,Paradise Hotel
17,Moose Factory,CA,84.33,clear sky,51.2585,-80.6094,Moosonee Lilypad
19,Tezu,IN,76.1,overcast clouds,27.9167,96.1667,Circuit House
20,Albany,US,76.77,broken clouds,42.6001,-73.9662,Voorheesville
29,Wajir,KE,77.25,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
30,Touros,BR,77.81,clear sky,-5.1989,-35.4608,INN NEW HORIZON
31,Lorengau,PG,80.38,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
33,Awbari,LY,85.3,clear sky,26.5921,12.7805,فندق أوباري
34,Alamogordo,US,81.97,overcast clouds,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
36,Atuona,PF,77.07,scattered clouds,-9.8,-139.0333,Villa Enata
41,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
46,Ponta Do Sol,PT,73.71,clear sky,32.6667,-17.1,Hotel do Campo
49,Acapulco,MX,87.91,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
52,Bac Lieu,VN,79.18,light rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
53,Avarua,CK,77.05,clear sky,-21.2078,-159.775,Paradise Inn
55,Tulsipur,NP,79.05,light rain,28.131,82.2973,Ekanta Hotel Pvt. Ltd
57,Arrecife,ES,75.27,few clouds,28.963,-13.5477,Hotel Lancelot
61,Batticaloa,LK,80.47,overcast clouds,7.7102,81.6924,Grand Star Guest House
62,Belmonte,BR,75.2,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
67,Yatou,CN,73.33,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
72,Nacala,MZ,70.92,light rain,-14.5428,40.6728,Nacala Plaza Business Design Hotel
73,San Cristobal,VE,76.69,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
74,Nishihara,JP,80.65,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
76,Namatanai,PG,79.56,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
77,Hithadhoo,MV,82.17,overcast clouds,-0.6,73.0833,Scoop Guest House
79,Paracuru,BR,80.62,clear sky,-3.41,-39.0306,Hotel Vento Brasil
82,Komsomolskiy,UZ,74.62,clear sky,40.4272,71.7189,Ikathouse
83,Sioux Lookout,CA,77.38,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
84,Tuensang,IN,71.24,light rain,26.2833,94.8333,B.W.D Resthouse.
86,Mitu,CO,78.55,broken clouds,1.1983,-70.1733,Queramiki
87,Naze,JP,77.81,light rain,28.3667,129.4833,奄美ポートタワーホテル
88,Sarab,IR,79.88,scattered clouds,38.6066,44.9883,مسجد امام رضا
93,Sinnamary,GF,80.4,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
94,Manta,EC,76.57,broken clouds,-0.95,-80.7333,Balandra Hotel
95,Dingle,PH,78.26,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
97,Faanui,PF,78.22,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
98,Jamestown,US,78.3,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
99,Vieux-Habitants,GP,81.97,scattered clouds,16.0589,-61.7659,Gîtes Dardanelle
100,Zhezkazgan,KZ,80.13,clear sky,47.8043,67.7144,Hotel Zumrat
102,Martapura,ID,73.49,mist,-3.4167,114.85,Montana Hotel Syariah
103,Harindanga,IN,84.18,overcast clouds,22.0383,88.3214,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
108,San Policarpo,PH,81.7,heavy intensity rain,12.1791,125.5072,JM Lodge
109,Yellowknife,CA,74.28,light rain,62.456,-114.3525,The Explorer Hotel
110,Bethel,US,81.66,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
114,Garden City,US,77.49,scattered clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
115,Sao Filipe,CV,73.78,few clouds,14.8961,-24.4956,Hotel Xaguate
117,Birjand,IR,78.87,clear sky,32.8663,59.2211,Birjand Tourist Hotel
119,Grafton,US,77.81,overcast clouds,42.207,-71.6856,The Grafton Inn
120,Thompson,CA,71.76,broken clouds,55.7435,-97.8558,Burntwood Hotel
121,Baracoa,CU,84.61,broken clouds,20.3467,-74.4958,Hostal Rio Miel
122,Vaitape,PF,78.21,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
124,Turbat,PK,83.79,scattered clouds,26.0023,63.044,Mubashar Quarters
133,Butaritari,KI,83.91,broken clouds,3.0707,172.7902,Isles Sunset Lodge
134,Parana,AR,77.52,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
135,Taybad,IR,84.96,clear sky,34.74,60.7756,لی پوش jean center
137,Santiago,CL,71.04,haze,-33.4569,-70.6483,Che Lagarto Hostel Santiago
141,Katsuura,JP,81.1,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
144,Sterling,US,87.35,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
147,Sechura,PE,75.34,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
150,Hohhot,CN,71.33,broken clouds,40.8106,111.6522,Sheraton Hohhot Hotel
151,Tura,IN,76.06,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
153,Dire,ML,74.59,light rain,12.2833,-10.9667,Diré
157,Victoria,HK,85.24,light rain,22.2855,114.1577,Mini Hotel Central
160,Horta,PT,71.29,overcast clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
161,Fortuna,US,71.85,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
163,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
165,Vao,NC,70.83,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
166,Saint-Georges,GD,82.11,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
168,Roma,US,79.83,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
169,Morehead,US,88.14,scattered clouds,37.2711,-87.1764,CCI Express Inn
174,Lagoa,PT,70.27,overcast clouds,39.05,-27.9833,Casa Das Faias
175,Korla,CN,84.34,scattered clouds,41.7597,86.1469,Gulisitan Hotel
176,Hambantota,LK,79.57,overcast clouds,6.1241,81.1185,Bungalow 63
178,Gamba,GA,70.36,scattered clouds,-2.65,10.0,Foundou
180,Nantucket,US,75.99,clear sky,41.2835,-70.0995,Jared Coffin House
182,Esil,KZ,73.53,broken clouds,51.9556,66.4042,Egorkino Hotel
184,San Quintin,MX,75.79,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
185,Warangal,IN,74.44,overcast clouds,18.0,79.5833,Supreme Hotels
186,Kirakira,SB,80.55,broken clouds,-10.4544,161.9205,SanBiz Lodge
187,Cao Bang,VN,75.31,clear sky,22.6667,106.25,khách sạn 88
193,Longyan,CN,73.17,scattered clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
199,Kapaa,US,80.19,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
202,Bengkulu,ID,74.89,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
203,Da Nang,VN,86.05,broken clouds,16.0678,108.2208,Sun River Hotel
204,Xuanzhou,CN,73.63,moderate rain,30.9525,118.7553,Nanfang Hotel
205,Yaan,NG,72.18,light rain,7.3833,8.5667,Iorjan
207,Kilindoni,TZ,76.77,clear sky,-7.9139,39.6668,Bustani B&B
209,Salalah,OM,77.47,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
213,Wilmington,US,86.95,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
214,Port Blair,IN,81.3,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
218,Wooster,US,80.44,overcast clouds,40.8051,-81.9351,Hilton Garden Inn Wooster
223,Makakilo City,US,78.69,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
225,Ribeira Grande,PT,71.96,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
226,Kandla,IN,84.45,overcast clouds,23.0333,70.2167,Ramju Chawala
227,Kumluca,TR,82.09,clear sky,36.3703,30.2869,TurkuazKöy
228,Bacolod,PH,79.0,overcast clouds,10.6667,122.95,Planta Hotel & Residences
231,Gat,IL,81.28,scattered clouds,31.61,34.7642,OlusHome
233,Dicabisagan,PH,81.82,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
234,Isabela,PH,78.62,broken clouds,6.7085,121.9711,Isawad Resort
235,Yacuiba,BO,87.62,clear sky,-22.038,-63.6797,Hotel Monumental
238,Maragogi,BR,74.75,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
241,Chauk,MM,79.12,broken clouds,20.8833,94.8167,Bo Khin Guest House
245,Moron De La Frontera,ES,89.01,clear sky,37.1208,-5.454,Hostal Moron
247,San Andres,CO,81.41,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
248,Moyale,KE,73.94,overcast clouds,3.5167,39.0584,La Tahzan Guest House
253,Gbadolite,CD,73.65,overcast clouds,4.2833,21.0167,Zenic
256,Alofi,NU,77.38,clear sky,-19.0595,-169.9187,Taloa Heights
257,Kilakarai,IN,83.98,overcast clouds,9.2333,78.7833,Geohomz Jamath Kilakarai
258,Inirida,CO,79.92,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
261,Bubaque,GW,79.61,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
268,Inhuma,BR,79.83,clear sky,-6.6683,-41.7078,Edifício Bezerra
269,Guerrero Negro,MX,83.59,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
277,Marawi,PH,71.65,overcast clouds,7.9986,124.2928,Derogongan Residence
278,Shahrud,IR,78.76,clear sky,36.4182,54.9763,Royal Hotel
282,Heze,CN,74.41,overcast clouds,35.2431,115.4411,Hanting Express Heze North Mudang Road University Town
286,Ponta Delgada,PT,70.52,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
293,Nizwa,OM,89.47,overcast clouds,22.9333,57.5333,Orient Apartments
294,Meulaboh,ID,76.93,overcast clouds,4.1363,96.1285,Kost Pria
295,Kailua,US,80.15,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
296,Tabuk,PH,76.68,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
298,Kieta,PG,79.93,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
299,Santa Rosa,PH,80.91,heavy intensity rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
301,Jardim,BR,83.37,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
303,Bathsheba,BB,82.44,few clouds,13.2167,-59.5167,Atlantis Hotel
304,Sassandra,CI,73.87,broken clouds,4.95,-6.0833,la terrasse
306,Kulhudhuffushi,MV,81.9,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
309,Marsh Harbour,BS,83.21,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
310,Mayo,US,88.09,clear sky,38.8876,-76.5119,Resorts Resource Group International
313,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
322,Sobrance,SK,71.02,clear sky,48.7445,22.1814,Turistická Ubytovňa Hostinec Bunker
323,Varadero,CU,84.27,clear sky,23.1536,-81.2514,Hotel Tuxpan Varadero
324,Bambanglipuro,ID,75.54,scattered clouds,-7.95,110.2833,Puri Brata
326,Gunjur,GM,77.86,few clouds,13.2019,-16.7339,Kuba Lodge
329,Hornepayne,CA,82.42,broken clouds,49.2138,-84.7705,Jackfish River Inn
331,Macon,US,87.98,clear sky,39.8667,-88.9668,Haworth Cottage
334,Marzuq,YE,70.0,overcast clouds,14.4,46.4667,Al Hujayrah
336,Muroto,JP,77.83,overcast clouds,33.2833,134.15,Oota Ryokan
338,Mizunami,JP,78.46,broken clouds,35.3667,137.25,Business Mizunami Plaza Hotel
344,Fort Abbas,PK,87.87,overcast clouds,29.1925,72.8536,AsAd's House
345,Fairbanks,US,73.22,light rain,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
348,Ouargaye,BF,82.06,light rain,11.5033,0.0572,Résidence le Cotonnier
350,Kaspiysk,RU,77.23,scattered clouds,42.8816,47.6392,Alima Hostel
352,Kaka,TM,89.13,clear sky,37.3482,59.6143,Kaakhka
356,Golfito,CR,80.04,overcast clouds,8.639,-83.166,Banana Bay Marina
361,Bentiu,SS,76.37,overcast clouds,9.2333,29.8333,Mandela hôtel
362,Izvestkovyy,RU,71.01,clear sky,48.9833,131.55,Izvestkovyy
363,Sarangani,PH,83.88,broken clouds,5.4033,125.4636,Ballistic Islet
365,Chapais,CA,77.04,broken clouds,49.7834,-74.8492,Hôtel Opémiska
371,Correntina,BR,75.76,broken clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
376,Axim,GH,75.11,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
379,Labuhan,ID,75.96,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
380,Kavieng,PG,82.17,light rain,-2.5744,150.7967,Nusa Island Retreat
381,Naqadeh,IR,77.65,clear sky,36.9553,45.388,اینترنت ترکان نت
387,Tupelo,US,84.97,scattered clouds,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
388,Grand-Santi,GF,80.71,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
390,Fukue,JP,79.63,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
392,Paraiso,CR,74.16,light rain,9.8383,-83.8656,Rinconcito Verde
393,Erenhot,CN,78.69,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
394,Sal Rei,CV,75.76,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
396,Timmins,CA,79.81,clear sky,48.4669,-81.3331,The Senator Hotel & Conference Centre
397,Tautira,PF,82.42,clear sky,-17.7333,-149.15,Pension Oaoa
402,Jalu,LY,81.77,clear sky,29.0331,21.5482,صاحبة الفخامة
406,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
407,Bajil,YE,85.82,overcast clouds,15.0584,43.2851,فندق حضرموت
408,Xianshuigu,CN,77.0,mist,38.985,117.3828,Guangchuan Hotel
409,Samarai,PG,80.08,broken clouds,-10.6167,150.6667,Nuli Sapi
411,Kloulklubed,PW,85.15,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
413,Quelimane,MZ,71.55,broken clouds,-17.8786,36.8883,Hotel Flamingo
414,Eureka,US,72.12,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
415,Mabaruma,GY,81.63,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
416,Praia Da Vitoria,PT,75.45,broken clouds,38.7333,-27.0667,Hotel Branco I
418,Athens,GR,80.19,clear sky,37.9795,23.7162,Novotel Athenes
423,Waingapu,ID,70.34,clear sky,-9.6567,120.2641,Pondok Wisata Elim
426,Shubarkuduk,KZ,70.12,scattered clouds,49.1447,56.4872,Sirius
430,Adre,TD,76.82,scattered clouds,13.4667,22.2,Adre
431,Posse,BR,74.97,broken clouds,-14.0931,-46.3694,Pousada das Palmeiras
434,Valguarnera Caropepe,IT,75.31,clear sky,37.4955,14.3888,B&B Panoramic
435,Venado Tuerto,AR,73.76,overcast clouds,-33.7456,-61.9688,Hotel - Miro Park
438,Nyaunglebin,MM,75.04,overcast clouds,17.95,96.7333,Royal Motel
440,Lewiston,US,76.71,light rain,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
442,Aden,YE,86.5,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
447,Taua,BR,81.48,clear sky,-5.9667,-40.3,FAZENDA IPARANA - Maria Luiza Uchôa Castelo
448,Lazaro Cardenas,MX,87.06,overcast clouds,17.9583,-102.2,quinta antigua
451,Gorele,TR,74.64,clear sky,41.0308,39.0031,Görele Öğretmenevi
452,Isangel,VU,77.54,clear sky,-19.55,169.2667,Tanna Lodge
456,Alacranes,CU,89.47,clear sky,22.7675,-81.5675,Hotel Union de Reyes
457,Thiers,FR,79.97,broken clouds,45.8333,3.5,Logis Hôtel Eliotel
458,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
459,Sao Jose Da Coroa Grande,BR,75.0,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
461,Kavaratti,IN,81.84,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
462,Ribeira Brava,PT,74.01,clear sky,32.65,-17.0667,Hotel do Campo
465,The Valley,AI,85.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
467,Bud,US,87.21,few clouds,39.447,-86.1758,Ted McQuinn Trust
468,Kahului,US,81.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
474,Kupang,ID,70.83,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
475,Neiafu,TO,78.44,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
476,Aneho,TG,76.37,scattered clouds,6.2333,1.6,Hotel La Linette
482,Sao Gabriel Da Cachoeira,BR,78.06,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
484,Harper,LR,75.88,overcast clouds,4.375,-7.7169,Screensaver
486,Ranong,TH,80.76,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
487,Padang,ID,77.18,overcast clouds,-0.9492,100.3543,Mercure Padang
488,Ullal,IN,79.75,light rain,12.8,74.85,AK INTERNATIONAL LODGE
489,Kralendijk,BQ,81.27,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
490,Rockland,US,83.73,broken clouds,41.1668,-74.0496,National Camp Association
491,Mandapam,IN,83.95,overcast clouds,9.2833,79.1167,Tanvi Chachaa Chalet
492,Ambagarh Chauki,IN,74.75,heavy intensity rain,20.7833,80.7167,Hunesh kunjam home ....
495,Shunyi,CN,76.84,few clouds,40.125,116.6453,Beijing Mingchen Holiday Hotel
496,Celestun,MX,86.72,scattered clouds,20.8667,-90.4,Posada Lilia
497,Saint-Maximin-La-Sainte-Baume,FR,77.27,scattered clouds,43.4521,5.8622,Hôtel Le Couvent Royal Saint Maximin
498,Ammon,US,84.7,clear sky,43.4696,-111.9666,"Holiday Inn Express & Suites Idaho Falls, an IHG Hotel"
501,Barra Patuca,HN,83.95,overcast clouds,15.8,-84.2833,Barra Patuca
505,Jishou,CN,75.13,overcast clouds,28.3167,109.7167,7 Days Inn
506,Nisia Floresta,BR,75.81,few clouds,-6.0911,-35.2086,Rancho Crepusculo
508,Kushikino,JP,77.79,overcast clouds,31.7167,130.2667,Tajiri Inn
510,Izumo,JP,75.22,overcast clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
511,Morwa,IN,78.67,broken clouds,22.9,73.8333,mahakali maa hotel
513,Waddan,LY,80.82,clear sky,29.1614,16.139,محل الشريف محمد العايب
515,Road Town,VG,85.19,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
517,Buriti Alegre,BR,71.65,few clouds,-18.14,-49.0403,Andrey Hotel Churrascaria
518,Cabedelo,BR,75.63,few clouds,-6.9811,-34.8339,Hotel Pigalle
526,Havelock,US,85.98,clear sky,34.8791,-76.9013,Sherwood Motel
533,South Hill,US,80.73,clear sky,47.1412,-122.2701,Best Western Premier Plaza Hotel & Conference Center
536,Dubti,ET,88.97,overcast clouds,11.7361,41.0853,degu Shiferaw
538,Boysun,UZ,78.04,clear sky,38.2061,67.1986,Gaza Hotel
540,Alappuzha,IN,79.0,light rain,9.49,76.3264,Panoramic Sea Resort
543,Otaru,JP,71.58,few clouds,43.1894,141.0022,Dormy Inn Premium Otaru Natural Hot Spring
544,Muisne,EC,77.49,overcast clouds,0.6,-80.0333,Quinta Samay
545,Kamaishi,JP,74.19,few clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
546,Dawei,MM,78.22,overcast clouds,14.0833,98.2,Hotel Dawei
548,Banjarmasin,ID,73.54,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
549,Koumac,NC,70.36,clear sky,-20.5667,164.2833,Le Monitel
550,Cam Ranh,VN,82.36,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
551,Tual,ID,79.11,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
552,Misratah,LY,79.97,clear sky,32.3754,15.0925,فندق الماسة
554,Sokoto,NG,79.09,overcast clouds,13.0609,5.239,Shukura Coral Hotel
557,Sergokala,RU,70.93,few clouds,42.4547,47.6612,"Klub ""Dolgostroy"""
561,Guadix,ES,87.15,clear sky,37.2993,-3.1392,Hotel YIT Abentofail
562,Onverwacht,SR,80.98,light rain,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
564,Kibray,UZ,75.72,clear sky,41.3873,69.4641,Chinor Garden Hotel 2
567,Singaraja,ID,74.77,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
570,Malatya,TR,71.65,clear sky,38.5,38.0,Ilıcak
572,Yenagoa,NG,74.97,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
573,Yarada,IN,81.82,overcast clouds,17.65,83.2667,Jeevan
576,Itoman,JP,81.37,light intensity shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
577,Gigmoto,PH,81.54,overcast clouds,13.7796,124.39,Cj's Travellers Inn
579,Samrala,IN,83.23,clear sky,30.8367,76.1897,OYO 41932 Hotel Gill Regency
580,Bondo,CD,70.81,light rain,3.8146,23.6866,Bondo
582,Caravelas,BR,70.07,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
584,Jacareacanga,BR,88.88,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
585,Karaton,ID,77.95,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
591,Coos Bay,US,87.85,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
592,Newport,GB,72.45,overcast clouds,51.5877,-2.9984,ibis budget Newport
593,Wamba,NG,71.02,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
598,Dzaoudzi,YT,75.09,light rain,-12.7887,45.2699,Le Rocher
599,Uvira,CD,77.45,overcast clouds,-3.4067,29.1458,Hotel Suzana
602,Maraba,BR,84.76,scattered clouds,-5.3686,-49.1178,Hotel Del Principe
603,Kigoma,TZ,76.17,broken clouds,-4.8769,29.6267,MJI Mwema Lodge
606,Gashua,NG,79.65,scattered clouds,12.871,11.0482,Forte Oil - Old Lorry Park
607,Jinchang,CN,76.91,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
608,Hirara,JP,82.67,heavy intensity rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
609,Nipawin,CA,81.48,scattered clouds,53.3668,-104.0009,Tobin Lake Motel
611,Kapuskasing,CA,83.14,scattered clouds,49.4169,-82.4331,Park Inn Motel
612,Santiago Del Estero,AR,83.8,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
613,Gizo,SB,81.57,light rain,-8.103,156.8419,Imagination Island
616,Marquette,US,82.81,broken clouds,46.5333,-87.6335,Al Quaal Lodge
621,Changping,CN,76.51,broken clouds,40.2186,116.2197,Huachang Hotel
623,Shieli,KZ,82.27,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
626,Gualaquiza,EC,72.32,light rain,-3.4,-78.55,Hotel Merceditas
628,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
629,Ayame,CI,71.91,scattered clouds,5.6083,-3.1563,Hotel Bossan
631,Bom Jesus,BR,81.09,clear sky,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
632,Calatrava,PH,81.18,overcast clouds,10.595,123.4838,Cassandras Beach
633,Bikapur,IN,84.78,few clouds,26.6,82.1333,Hotel Tirupati
634,Cockburn Town,TC,81.95,few clouds,21.4612,-71.1419,Osprey Beach Hotel
638,Huanren,CN,70.72,overcast clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
639,Buala,SB,81.23,light rain,-8.145,159.5921,Maringe Lagoon Lodge
643,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
645,Mogadishu,SO,76.62,few clouds,2.0371,45.3438,Hotel Juba
646,Puri,IN,83.37,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
647,Goure,NE,82.02,scattered clouds,13.9835,10.2704,Gouré
648,La Grande,US,86.02,clear sky,45.3246,-118.0877,Travelodge by Wyndham La Grande
649,Sao Desiderio,BR,79.02,broken clouds,-12.3633,-44.9733,Hotel azaf
652,Trenggalek,ID,73.11,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
653,Ler,SS,74.62,overcast clouds,8.3018,30.1418,Leer
654,Banda Aceh,ID,80.44,overcast clouds,5.5577,95.3222,Sulthan Hotel International
656,Sonoita,MX,88.47,overcast clouds,31.85,-112.8333,Hotel Nora
657,Kathu,TH,86.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
659,Doka,SD,74.26,overcast clouds,13.5167,35.7667,Doka
660,Bobo Dioulasso,BF,76.64,overcast clouds,11.1771,-4.2979,RAN Hotel Somketa
662,Canelli,IT,77.99,overcast clouds,44.7215,8.2924,Residenza San Vito
665,Araguacu,BR,83.39,scattered clouds,-12.9306,-49.8264,Hotel Tocantins
666,Bodden Town,KY,87.98,overcast clouds,19.2833,-81.25,Will T Place
668,Lafiagi,NG,75.31,overcast clouds,8.8667,5.4167,Bus group international
669,Ruidoso,US,73.45,few clouds,33.3317,-105.673,Inn of the Mountain Gods
671,Sembakung,ID,74.23,overcast clouds,3.8167,117.25,Paladju
673,Salinopolis,BR,78.24,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
676,Poum,NC,71.49,clear sky,-20.2333,164.0167,Gîte kajeon
677,Seoni Malwa,IN,73.9,overcast clouds,22.45,77.4667,hotel naman residency
678,Bandarbeyla,SO,76.78,few clouds,9.4942,50.8122,JABIR HOTEL
682,Tessalit,ML,87.33,broken clouds,20.1986,1.0114,Achemelmel
686,Gombong,ID,72.82,broken clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
