City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ixtapa,MX,20.7,-105.2,90.23,74,65,5.01,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,71.42,64,98,16.33,overcast clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,69.49,68,0,17.74,clear sky
3,Busselton,AU,-33.65,115.3333,48.09,61,99,14.5,overcast clouds
4,Georgetown,MY,5.4112,100.3354,82.89,85,20,3.0,moderate rain
5,Ushuaia,AR,-54.8,-68.3,34.75,89,98,2.95,overcast clouds
6,Hilo,US,19.7297,-155.09,89.28,93,71,4.0,light rain
7,Tome,CL,-36.6167,-72.95,55.44,67,100,5.21,overcast clouds
8,Chuy,UY,-33.6971,-53.4616,61.05,84,5,4.68,clear sky
9,Nouakchott,MR,18.0858,-15.9785,75.13,79,0,13.18,clear sky
10,Hermanus,ZA,-34.4187,19.2345,48.9,76,0,12.44,clear sky
11,Punta Arenas,CL,-53.15,-70.9167,39.11,80,43,16.33,light rain
12,Wanning,CN,18.8003,110.3967,78.19,90,86,5.14,overcast clouds
13,Hobart,AU,-42.8794,147.3294,45.27,84,40,3.0,scattered clouds
14,Narsaq,GL,60.9167,-46.05,57.42,61,5,2.66,clear sky
15,Esperance,AU,-33.8667,121.9,46.24,77,66,24.05,broken clouds
16,Mahebourg,MU,-20.4081,57.7,67.24,69,47,10.36,scattered clouds
17,Moose Factory,CA,51.2585,-80.6094,84.33,26,0,8.75,clear sky
18,Mount Gambier,AU,-37.8333,140.7667,48.11,93,75,18.41,shower rain
19,Tezu,IN,27.9167,96.1667,76.1,96,86,2.8,overcast clouds
20,Albany,US,42.6001,-73.9662,76.77,60,64,6.93,broken clouds
21,Dikson,RU,73.5069,80.5464,44.11,71,99,13.18,overcast clouds
22,Alekseyevsk,RU,57.8406,108.3492,56.26,95,14,1.66,few clouds
23,Richards Bay,ZA,-28.783,32.0377,60.49,61,69,17.16,light rain
24,Torbay,CA,47.6666,-52.7314,64.76,94,92,8.59,overcast clouds
25,Cape Town,ZA,-33.9258,18.4232,50.27,63,0,3.69,clear sky
26,Khatanga,RU,71.9667,102.5,50.81,81,24,6.8,few clouds
27,Kachug,RU,53.9606,105.8817,51.3,97,2,3.76,clear sky
28,Cherskiy,RU,68.75,161.3,49.8,65,0,6.02,clear sky
29,Wajir,KE,1.7471,40.0573,77.25,52,76,21.88,broken clouds
30,Touros,BR,-5.1989,-35.4608,77.81,77,5,16.42,clear sky
31,Lorengau,PG,-2.0226,147.2712,80.38,82,26,6.33,moderate rain
32,Vardo,NO,70.3705,31.1107,46.6,81,100,34.61,overcast clouds
33,Awbari,LY,26.5921,12.7805,85.3,18,0,10.4,clear sky
34,Alamogordo,US,32.8995,-105.9603,81.97,55,92,10.16,overcast clouds
35,Okhotsk,RU,59.3833,143.3,58.66,88,91,2.26,overcast clouds
36,Atuona,PF,-9.8,-139.0333,77.07,77,46,11.79,scattered clouds
37,Airai,TL,-8.9266,125.4092,56.25,35,11,3.31,few clouds
38,Rocha,UY,-34.4833,-54.3333,61.84,85,28,3.74,scattered clouds
39,Saint Anthony,US,45.0205,-93.218,92.86,25,60,12.62,broken clouds
40,Klaksvik,FO,62.2266,-6.589,50.92,91,97,16.98,overcast clouds
41,Vaini,TO,-21.2,-175.2,75.36,94,40,3.44,scattered clouds
42,Port Alfred,ZA,-33.5906,26.891,53.26,66,100,4.12,light rain
43,Mednogorsk,RU,51.4128,57.595,63.68,95,100,4.9,overcast clouds
44,Cidreira,BR,-30.1811,-50.2056,60.12,78,0,8.59,clear sky
45,East London,ZA,-33.0153,27.9116,53.35,66,94,3.69,light rain
46,Ponta Do Sol,PT,32.6667,-17.1,73.71,75,1,6.93,clear sky
47,Bluff,NZ,-46.6,168.3333,42.8,84,74,11.54,broken clouds
48,Kruisfontein,ZA,-34.0033,24.7314,43.88,77,41,5.1,scattered clouds
49,Acapulco,MX,16.8634,-99.8901,87.91,69,97,7.09,overcast clouds
50,Ivanovskoye,RU,44.5795,41.8764,65.39,92,100,2.8,overcast clouds
51,Williston,US,48.147,-103.618,90.91,20,2,1.01,clear sky
52,Bac Lieu,VN,9.285,105.7244,79.18,85,100,10.83,light rain
53,Avarua,CK,-21.2078,-159.775,77.05,73,2,6.91,clear sky
54,Muhos,FI,64.808,25.9931,53.38,77,98,3.8,overcast clouds
55,Tulsipur,NP,28.131,82.2973,79.05,88,98,3.02,light rain
56,Port Elizabeth,ZA,-33.918,25.5701,46.09,93,40,4.61,scattered clouds
57,Arrecife,ES,28.963,-13.5477,75.27,78,20,28.77,few clouds
58,Coquimbo,CL,-29.9533,-71.3436,55.13,76,75,5.75,broken clouds
59,Norman Wells,CA,65.282,-126.8329,62.74,62,91,11.56,overcast clouds
60,New Norfolk,AU,-42.7826,147.0587,44.92,81,70,3.22,broken clouds
61,Batticaloa,LK,7.7102,81.6924,80.47,64,85,3.8,overcast clouds
62,Belmonte,BR,-15.8631,-38.8828,75.2,69,95,10.83,overcast clouds
63,Ahipara,NZ,-35.1667,173.1667,52.32,83,3,3.15,clear sky
64,Codrington,AU,-38.2667,141.9667,48.16,89,100,21.36,light rain
65,Barrow,US,71.2906,-156.7887,39.22,87,90,16.11,light rain
66,Tuktoyaktuk,CA,69.4541,-133.0374,52.41,59,66,10.92,broken clouds
67,Yatou,CN,37.15,122.3833,73.33,76,36,3.11,scattered clouds
68,Pitkyaranta,RU,61.5734,31.4792,50.16,63,13,7.72,few clouds
69,Chokurdakh,RU,70.6333,147.9167,40.71,70,70,12.75,broken clouds
70,Mgandu,TZ,-5.95,34.1333,61.59,57,6,12.33,clear sky
71,Qaanaaq,GL,77.484,-69.3632,43.74,56,21,2.93,few clouds
72,Nacala,MZ,-14.5428,40.6728,70.92,88,75,11.5,light rain
73,San Cristobal,VE,7.7669,-72.225,76.69,71,100,5.66,overcast clouds
74,Nishihara,JP,26.1842,127.7558,80.65,100,90,24.16,light intensity shower rain
75,Saint George,US,37.1041,-113.5841,100.63,30,27,8.01,scattered clouds
76,Namatanai,PG,-3.6667,152.4333,79.56,83,60,7.47,broken clouds
77,Hithadhoo,MV,-0.6,73.0833,82.17,77,100,12.71,overcast clouds
78,Geraldton,AU,-28.7667,114.6,56.12,93,75,3.44,broken clouds
79,Paracuru,BR,-3.41,-39.0306,80.62,75,10,13.27,clear sky
80,Mataura,NZ,-46.1927,168.8643,43.48,85,41,3.31,scattered clouds
81,Iberia,US,29.9502,-91.7507,92.08,66,98,4.38,overcast clouds
82,Komsomolskiy,UZ,40.4272,71.7189,74.62,26,0,2.26,clear sky
83,Sioux Lookout,CA,50.1001,-91.917,77.38,33,79,9.8,broken clouds
84,Tuensang,IN,26.2833,94.8333,71.24,99,83,1.63,light rain
85,Tuatapere,NZ,-46.1333,167.6833,43.83,89,52,5.68,broken clouds
86,Mitu,CO,1.1983,-70.1733,78.55,94,61,1.79,broken clouds
87,Naze,JP,28.3667,129.4833,77.81,89,100,29.01,light rain
88,Sarab,IR,38.6066,44.9883,79.88,38,27,8.46,scattered clouds
89,Yulara,AU,-25.2406,130.9889,47.52,56,4,6.4,clear sky
90,Dunedin,NZ,-45.8742,170.5036,45.09,60,30,3.87,scattered clouds
91,San Buenaventura,MX,27.0833,-101.5333,99.0,28,14,8.05,few clouds
92,Kaitangata,NZ,-46.2817,169.8464,39.92,77,39,4.36,scattered clouds
93,Sinnamary,GF,5.3833,-52.95,80.4,84,82,12.73,broken clouds
94,Manta,EC,-0.95,-80.7333,76.57,72,76,12.59,broken clouds
95,Dingle,PH,10.9995,122.6711,78.26,86,100,11.54,overcast clouds
96,Dunn,US,44.95,-91.8835,91.65,62,18,14.97,few clouds
97,Faanui,PF,-16.4833,-151.75,78.22,67,8,15.77,clear sky
98,Jamestown,US,42.097,-79.2353,78.3,55,11,3.0,few clouds
99,Vieux-Habitants,GP,16.0589,-61.7659,81.97,73,38,13.27,scattered clouds
100,Zhezkazgan,KZ,47.8043,67.7144,80.13,29,0,6.8,clear sky
101,Charters Towers,AU,-20.1,146.2667,60.55,58,8,8.95,clear sky
102,Martapura,ID,-3.4167,114.85,73.49,100,100,1.14,mist
103,Harindanga,IN,22.0383,88.3214,84.18,84,100,12.64,overcast clouds
104,Grand Gaube,MU,-20.0064,57.6608,67.37,76,41,1.99,scattered clouds
105,Carnarvon,AU,-24.8667,113.6333,59.07,67,80,12.66,broken clouds
106,Lavrentiya,RU,65.5833,-171.0,48.24,72,89,5.84,overcast clouds
107,Bosaso,SO,11.2842,49.1816,93.0,42,66,13.02,broken clouds
108,San Policarpo,PH,12.1791,125.5072,81.7,72,100,14.0,heavy intensity rain
109,Yellowknife,CA,62.456,-114.3525,74.28,64,94,10.0,light rain
110,Bethel,US,41.3712,-73.414,81.66,62,70,1.99,broken clouds
111,La Rioja,ES,42.25,-2.5,64.18,57,100,2.73,overcast clouds
112,Alihe,CN,50.5667,123.7167,63.86,98,17,3.47,light rain
113,Pisco,PE,-13.7,-76.2167,63.01,82,4,10.89,clear sky
114,Garden City,US,42.3256,-83.331,77.49,77,36,8.46,scattered clouds
115,Sao Filipe,CV,14.8961,-24.4956,73.78,76,19,9.48,few clouds
116,Mar Del Plata,AR,-38.0023,-57.5575,56.88,65,100,1.99,overcast clouds
117,Birjand,IR,32.8663,59.2211,78.87,18,0,11.48,clear sky
118,Kamenka,RU,51.3223,42.7678,61.29,61,0,6.13,clear sky
119,Grafton,US,42.207,-71.6856,77.81,61,99,2.8,overcast clouds
120,Thompson,CA,55.7435,-97.8558,71.76,35,75,25.32,broken clouds
121,Baracoa,CU,20.3467,-74.4958,84.61,71,65,8.08,broken clouds
122,Vaitape,PF,-16.5167,-151.75,78.21,67,8,15.7,clear sky
123,Turukhansk,RU,65.8167,87.9833,66.88,83,100,18.52,overcast clouds
124,Turbat,PK,26.0023,63.044,83.79,76,36,6.22,scattered clouds
125,Kodiak,US,57.79,-152.4072,51.57,96,100,13.94,light rain
126,San Patricio,US,28.017,-97.5169,95.54,44,0,17.9,clear sky
127,Iqaluit,CA,63.7506,-68.5145,50.7,87,69,8.01,broken clouds
128,Barranca,PE,-10.75,-77.7667,64.92,78,28,11.21,scattered clouds
129,Puerto Quijarro,BO,-17.7833,-57.7667,91.08,20,0,3.06,clear sky
130,Aljezur,PT,37.3191,-8.8033,63.45,88,0,13.33,clear sky
131,Nikolskoye,RU,59.7035,30.7861,61.81,65,93,2.8,overcast clouds
132,Ust-Kuyga,RU,70.0167,135.6,57.58,55,96,4.32,overcast clouds
133,Butaritari,KI,3.0707,172.7902,83.91,73,51,16.04,broken clouds
134,Parana,AR,-31.732,-60.5238,77.52,44,4,6.17,clear sky
135,Taybad,IR,34.74,60.7756,84.96,15,0,10.38,clear sky
136,Constitucion,CL,-35.3333,-72.4167,57.27,74,100,10.13,overcast clouds
137,Santiago,CL,-33.4569,-70.6483,71.04,35,75,6.91,haze
138,Bredasdorp,ZA,-34.5322,20.0403,47.39,81,0,13.49,clear sky
139,Santa Cruz Del Norte,CU,23.1539,-81.9236,93.72,67,7,10.02,clear sky
140,Katima Mulilo,NA,-17.5,24.2667,52.59,30,51,4.74,broken clouds
141,Katsuura,JP,35.1333,140.3,81.1,83,0,1.39,clear sky
142,Upernavik,GL,72.7868,-56.1549,40.57,93,100,4.76,light rain
143,Laguna,US,38.421,-121.4238,106.14,26,1,1.99,clear sky
144,Sterling,US,39.0062,-77.4286,87.35,41,1,1.01,clear sky
145,Egvekinot,RU,66.3167,-179.1667,46.62,84,83,5.88,broken clouds
146,Ilulissat,GL,69.2167,-51.1,44.62,76,100,11.5,light rain
147,Sechura,PE,-5.5569,-80.8222,75.34,59,26,20.0,scattered clouds
148,Kosh-Agach,RU,50.0,88.6667,52.02,83,63,3.62,light rain
149,Shitanjing,CN,39.2342,106.3439,68.92,78,0,11.97,clear sky
150,Hohhot,CN,40.8106,111.6522,71.33,76,73,2.91,broken clouds
151,Tura,IN,25.5198,90.2201,76.06,88,99,5.68,overcast clouds
152,Mandalgovi,MN,45.7625,106.2708,63.93,51,67,3.02,broken clouds
153,Dire,ML,12.2833,-10.9667,74.59,92,98,0.4,light rain
154,Opuwo,NA,-18.0607,13.84,57.49,16,0,8.1,clear sky
155,Viedma,AR,-40.8135,-62.9967,50.99,44,93,11.81,overcast clouds
156,Talnakh,RU,69.4865,88.3972,58.66,68,100,16.24,overcast clouds
157,Victoria,HK,22.2855,114.1577,85.24,87,78,5.01,light rain
158,Luderitz,NA,-26.6481,15.1594,66.2,22,0,19.75,clear sky
159,Tabas,IR,33.5959,56.9244,94.89,13,0,7.0,clear sky
160,Horta,PT,38.5333,-28.6333,71.29,94,100,9.1,overcast clouds
161,Fortuna,US,40.5982,-124.1573,71.85,67,20,4.0,few clouds
162,Weatherford,US,32.7593,-97.7972,94.73,55,12,4.0,few clouds
163,Puerto Ayora,EC,-0.7393,-90.3518,73.54,85,97,5.99,overcast clouds
164,Saskylakh,RU,71.9167,114.0833,55.38,78,97,14.09,overcast clouds
165,Vao,NC,-22.6667,167.4833,70.83,77,17,7.54,few clouds
166,Saint-Georges,GD,12.0564,-61.7485,82.11,77,47,11.63,scattered clouds
167,Port Hardy,CA,50.6996,-127.4199,58.35,88,100,3.83,overcast clouds
168,Roma,US,43.2128,-75.4557,79.83,53,75,1.01,broken clouds
169,Morehead,US,37.2711,-87.1764,88.14,61,40,0.0,scattered clouds
170,Severo-Kurilsk,RU,50.6789,156.125,55.22,93,94,7.29,overcast clouds
171,Loukhi,RU,66.0764,33.0381,44.01,78,100,5.73,overcast clouds
172,Katangli,RU,51.7102,143.2326,66.36,92,100,3.94,overcast clouds
173,Castro,BR,-24.7911,-50.0119,57.47,70,0,2.35,clear sky
174,Lagoa,PT,39.05,-27.9833,70.27,95,100,15.12,overcast clouds
175,Korla,CN,41.7597,86.1469,84.34,32,37,3.96,scattered clouds
176,Hambantota,LK,6.1241,81.1185,79.57,78,98,17.49,overcast clouds
177,Beloha,MG,-25.1667,45.05,61.52,67,43,6.76,scattered clouds
178,Gamba,GA,-2.65,10.0,70.36,85,37,5.53,scattered clouds
179,Mbekenyera,TZ,-10.0,38.9833,69.4,64,48,9.26,scattered clouds
180,Nantucket,US,41.2835,-70.0995,75.99,80,8,7.11,clear sky
181,Olafsvik,IS,64.8945,-23.7142,52.3,97,100,9.62,moderate rain
182,Esil,KZ,51.9556,66.4042,73.53,44,71,6.73,broken clouds
183,Yar-Sale,RU,66.8333,70.8333,49.64,91,94,18.12,overcast clouds
184,San Quintin,MX,30.4833,-115.95,75.79,67,74,11.01,broken clouds
185,Warangal,IN,18.0,79.5833,74.44,83,97,10.02,overcast clouds
186,Kirakira,SB,-10.4544,161.9205,80.55,80,82,5.26,broken clouds
187,Cao Bang,VN,22.6667,106.25,75.31,94,8,3.44,clear sky
188,Taksimo,RU,56.3444,114.8794,59.09,94,100,4.34,light rain
189,Kefamenanu,ID,-9.4467,124.4781,63.36,59,5,3.47,clear sky
190,Te Anau,NZ,-45.4167,167.7167,38.88,93,42,1.01,scattered clouds
191,Clyde River,CA,70.4692,-68.5914,39.43,81,75,24.16,broken clouds
192,Gornopravdinsk,RU,60.05,69.9,55.17,90,54,4.41,broken clouds
193,Longyan,CN,25.1072,117.0225,73.17,95,31,3.33,scattered clouds
194,Batagay,RU,67.6333,134.6333,65.77,48,100,1.61,overcast clouds
195,Orebro,SE,59.2741,15.2066,59.18,77,5,3.44,clear sky
196,Rokytne,UA,51.2796,27.214,60.01,81,5,3.49,clear sky
197,Saint-Philippe,RE,-21.3585,55.7679,67.59,72,33,7.67,scattered clouds
198,Pogar,RU,52.554,33.2591,65.1,66,94,7.56,overcast clouds
199,Kapaa,US,22.0752,-159.319,80.19,71,26,4.0,light rain
200,Griffith,US,41.5284,-87.4237,91.06,56,40,5.01,scattered clouds
201,Champerico,GT,14.3,-91.9167,93.76,71,32,9.4,scattered clouds
202,Bengkulu,ID,-3.8004,102.2655,74.89,85,57,3.67,broken clouds
203,Da Nang,VN,16.0678,108.2208,86.05,54,75,2.3,broken clouds
204,Xuanzhou,CN,30.9525,118.7553,73.63,96,23,7.72,moderate rain
205,Yaan,NG,7.3833,8.5667,72.18,96,100,4.7,light rain
206,Liverpool,GB,53.4106,-2.9779,68.09,71,0,5.99,clear sky
207,Kilindoni,TZ,-7.9139,39.6668,76.77,74,5,19.75,clear sky
208,Vestmanna,FO,62.1564,-7.1664,49.12,100,73,3.44,broken clouds
209,Salalah,OM,17.0151,54.0924,77.47,97,100,9.86,overcast clouds
210,San Luis,AR,-33.295,-66.3356,64.78,30,100,11.63,overcast clouds
211,Bambous Virieux,MU,-20.3428,57.7575,67.21,68,55,10.67,broken clouds
212,La Ronge,CA,55.1001,-105.2842,64.62,68,90,24.16,overcast clouds
213,Wilmington,US,34.2257,-77.9447,86.95,65,3,3.0,clear sky
214,Port Blair,IN,11.6667,92.75,81.3,83,100,20.89,overcast clouds
215,Lebu,CL,-37.6167,-73.65,51.76,79,100,18.41,overcast clouds
216,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.46,71,100,3.33,overcast clouds
217,Ovalle,CL,-30.5983,-71.2003,65.84,49,4,4.54,clear sky
218,Wooster,US,40.8051,-81.9351,80.44,59,86,1.16,overcast clouds
219,Bermejo,AR,-32.8833,-68.8,64.31,23,59,13.22,broken clouds
220,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,61.07,82,100,3.71,overcast clouds
221,Sencha,UA,50.2548,33.346,67.17,57,71,4.74,broken clouds
222,Ayagoz,KZ,47.9714,80.4392,65.59,57,57,5.1,broken clouds
223,Makakilo City,US,21.3469,-158.0858,78.69,71,33,20.56,scattered clouds
224,Leningradskiy,RU,69.3833,178.4167,40.46,77,65,9.73,broken clouds
225,Ribeira Grande,PT,38.5167,-28.7,71.96,94,100,9.51,overcast clouds
226,Kandla,IN,23.0333,70.2167,84.45,75,100,13.22,overcast clouds
227,Kumluca,TR,36.3703,30.2869,82.09,64,7,5.08,clear sky
