City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Bacolod,PH,10.6667,122.95,79.0,87,100,15.5,overcast clouds
229,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,3.85,light rain
230,Peterhead,GB,57.5058,-1.7981,59.4,87,99,5.68,overcast clouds
231,Gat,IL,31.61,34.7642,81.28,100,26,8.28,scattered clouds
232,Necochea,AR,-38.5473,-58.7368,51.04,83,100,11.27,overcast clouds
233,Dicabisagan,PH,17.0818,122.4157,81.82,77,100,6.38,overcast clouds
234,Isabela,PH,6.7085,121.9711,78.62,90,82,5.06,broken clouds
235,Yacuiba,BO,-22.038,-63.6797,87.62,24,0,10.89,clear sky
236,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,8.05,broken clouds
237,Quatre Cocos,MU,-20.2078,57.7625,67.08,68,56,11.18,broken clouds
238,Maragogi,BR,-9.0122,-35.2225,74.75,77,25,10.89,scattered clouds
239,Babaeski,TR,41.4325,27.0931,67.14,66,0,7.23,clear sky
240,Sao Gabriel,BR,-30.3364,-54.32,65.66,81,0,6.11,clear sky
241,Chauk,MM,20.8833,94.8167,79.12,85,60,13.56,broken clouds
242,Pozhva,RU,59.0912,56.0847,51.3,82,7,5.17,clear sky
243,Verkhnevilyuysk,RU,63.4453,120.3167,63.1,82,100,5.44,overcast clouds
244,Saldanha,ZA,-33.0117,17.9442,50.54,66,0,9.82,clear sky
245,Moron De La Frontera,ES,37.1208,-5.454,89.01,30,0,8.05,clear sky
246,Progreso,MX,21.2833,-89.6667,92.1,68,72,15.73,broken clouds
247,San Andres,CO,12.5847,-81.7006,81.41,82,91,21.07,overcast clouds
248,Moyale,KE,3.5167,39.0584,73.94,44,100,9.89,overcast clouds
249,Klyuchi,RU,52.2667,79.1667,68.92,74,49,3.89,scattered clouds
250,Sept-Iles,CA,50.2001,-66.3821,66.25,75,100,1.01,overcast clouds
251,Humaita,BR,-7.5061,-63.0208,95.5,27,38,2.84,scattered clouds
252,Srednekolymsk,RU,67.45,153.6833,59.22,55,59,8.19,broken clouds
253,Gbadolite,CD,4.2833,21.0167,73.65,80,96,3.56,overcast clouds
254,Ancud,CL,-41.8697,-73.8203,49.53,69,91,7.56,overcast clouds
255,Sobolevo,RU,54.4299,31.8996,57.47,92,20,4.14,moderate rain
256,Alofi,NU,-19.0595,-169.9187,77.38,83,9,17.2,clear sky
257,Kilakarai,IN,9.2333,78.7833,83.98,60,100,18.99,overcast clouds
258,Inirida,CO,3.8653,-67.9239,79.92,91,93,2.33,overcast clouds
259,Severnyy,RU,50.677,36.5532,64.44,63,0,8.95,clear sky
260,Aklavik,CA,68.2191,-135.0107,62.42,52,99,1.79,overcast clouds
261,Bubaque,GW,11.2833,-15.8333,79.61,79,100,13.98,overcast clouds
262,Port Lincoln,AU,-34.7333,135.8667,52.65,69,15,21.47,few clouds
263,Camacha,PT,33.0833,-16.3333,68.76,78,20,13.8,few clouds
264,Shirokiy,RU,49.758,129.523,69.69,95,52,8.59,broken clouds
265,Batagay-Alyta,RU,67.8006,130.4114,60.64,70,54,1.97,light rain
266,Adrar,MR,20.5022,-10.0711,96.17,17,15,9.6,few clouds
267,Phalaborwa,ZA,-23.943,31.1411,50.63,58,0,6.06,clear sky
268,Inhuma,BR,-6.6683,-41.7078,79.83,27,0,5.53,clear sky
269,Guerrero Negro,MX,27.9769,-114.0611,83.59,51,25,14.65,scattered clouds
270,Nemuro,JP,43.3236,145.575,61.56,94,92,10.58,overcast clouds
271,Santander,ES,43.4647,-3.8044,68.47,82,75,1.99,broken clouds
272,El Bagre,CO,7.5927,-74.8086,96.55,41,82,3.38,broken clouds
273,Klyavlino,RU,54.2649,52.0267,62.15,57,99,3.91,overcast clouds
274,Kohtla-Jarve,EE,59.3986,27.2731,58.73,68,60,3.38,broken clouds
275,Pinyug,RU,60.251,47.7842,49.73,98,100,6.51,light rain
276,Springdale,US,36.1867,-94.1288,92.19,58,40,5.01,scattered clouds
277,Marawi,PH,7.9986,124.2928,71.65,88,99,6.13,overcast clouds
278,Shahrud,IR,36.4182,54.9763,78.76,49,0,6.71,clear sky
279,Sangar,RU,63.9242,127.4739,65.21,73,100,1.32,overcast clouds
280,Bethanien,NA,-26.502,17.1583,46.04,27,0,9.15,clear sky
281,Ziro,IN,27.6333,93.8333,59.86,95,85,1.36,overcast clouds
282,Heze,CN,35.2431,115.4411,74.41,92,100,6.02,overcast clouds
283,Souillac,MU,-20.5167,57.5167,67.35,74,39,8.9,scattered clouds
284,Sitka,US,57.0531,-135.33,57.09,88,90,10.36,light rain
285,Taunggyi,MM,20.7833,97.0333,63.34,98,100,2.39,overcast clouds
286,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,40,11.5,scattered clouds
287,West Odessa,US,31.8424,-102.4988,96.84,29,5,17.69,clear sky
288,Teya,RU,60.3778,92.6267,58.03,88,3,1.83,clear sky
289,Hukuntsi,BW,-24.0,21.75,40.8,21,0,8.46,clear sky
290,Tiksi,RU,71.6872,128.8694,43.05,87,97,5.19,overcast clouds
291,Gweta,BW,-20.1833,25.2333,52.54,22,0,10.33,clear sky
292,Comodoro Rivadavia,AR,-45.8667,-67.5,50.7,40,0,14.83,clear sky
293,Nizwa,OM,22.9333,57.5333,89.47,34,100,1.86,overcast clouds
294,Meulaboh,ID,4.1363,96.1285,76.93,88,100,4.12,overcast clouds
295,Kailua,US,21.4022,-157.7394,80.15,65,53,21.59,broken clouds
296,Tabuk,PH,17.4189,121.4443,76.68,86,100,3.38,overcast clouds
297,San Isidro,PE,-12.1167,-77.05,63.25,85,46,12.12,scattered clouds
298,Kieta,PG,-6.2167,155.6333,79.93,80,34,4.38,scattered clouds
299,Santa Rosa,PH,14.3122,121.1114,80.91,95,100,16.69,heavy intensity rain
300,Brighton,GB,50.8284,-0.1395,64.81,75,100,1.99,overcast clouds
301,Jardim,BR,-21.4803,-56.1381,83.37,28,0,4.38,clear sky
302,Lunglei,IN,22.8833,92.7333,68.16,97,99,2.59,overcast clouds
303,Bathsheba,BB,13.2167,-59.5167,82.44,76,12,14.0,few clouds
304,Sassandra,CI,4.95,-6.0833,73.87,83,59,6.38,broken clouds
305,Bilibino,RU,68.0546,166.4372,57.67,77,94,4.7,light rain
306,Kulhudhuffushi,MV,6.6221,73.07,81.9,79,100,14.27,overcast clouds
307,Coihaique,CL,-45.5752,-72.0662,38.52,91,57,6.44,broken clouds
308,Nouadhibou,MR,20.931,-17.0347,68.2,89,0,18.97,clear sky
309,Marsh Harbour,BS,26.5412,-77.0636,83.21,69,100,2.15,overcast clouds
310,Mayo,US,38.8876,-76.5119,88.09,46,3,5.01,clear sky
311,Quthing,LS,-30.4,27.7003,31.19,51,3,5.61,clear sky
312,Pevek,RU,69.7008,170.3133,38.91,89,100,7.61,light rain
313,Hasaki,JP,35.7333,140.8333,75.6,83,0,2.44,clear sky
314,Senges,BR,-24.1128,-49.4636,62.29,65,0,3.71,clear sky
315,Pangnirtung,CA,66.1451,-65.7125,47.68,75,99,7.65,overcast clouds
316,Sayyan,YE,15.1718,44.3244,59.25,80,100,6.22,overcast clouds
317,Mount Isa,AU,-20.7333,139.5,49.77,66,36,1.14,scattered clouds
318,Bundaberg,AU,-24.85,152.35,68.22,93,60,1.99,broken clouds
319,Valparaiso,CL,-33.0393,-71.6273,54.52,87,90,6.91,fog
320,Chulym,RU,55.0997,80.9572,62.89,81,100,6.08,overcast clouds
321,Ballina,AU,-28.8667,153.5667,55.78,89,7,8.52,clear sky
322,Sobrance,SK,48.7445,22.1814,71.02,77,8,4.38,clear sky
323,Varadero,CU,23.1536,-81.2514,84.27,73,7,12.28,clear sky
324,Bambanglipuro,ID,-7.95,110.2833,75.54,82,41,7.2,scattered clouds
325,Kichera,RU,55.9375,110.0997,57.33,84,95,5.41,overcast clouds
326,Gunjur,GM,13.2019,-16.7339,77.86,69,12,9.93,few clouds
327,Khilok,RU,51.3674,110.4676,51.51,93,34,5.06,scattered clouds
328,Kununurra,AU,-15.7667,128.7333,58.98,88,94,0.0,overcast clouds
329,Hornepayne,CA,49.2138,-84.7705,82.42,33,77,10.85,broken clouds
330,Pecos,US,31.4229,-103.4932,97.63,23,1,4.61,clear sky
331,Macon,US,39.8667,-88.9668,87.98,76,8,8.28,clear sky
332,Belomorsk,RU,64.5232,34.7668,47.46,67,91,5.37,overcast clouds
333,La Palma,US,33.8464,-118.0467,104.81,62,1,5.99,clear sky
334,Marzuq,YE,14.4,46.4667,70.0,77,100,11.16,overcast clouds
335,Ereymentau,KZ,51.6199,73.1033,67.66,43,0,4.09,clear sky
336,Muroto,JP,33.2833,134.15,77.83,86,100,11.52,overcast clouds
337,Provideniya,RU,64.3833,-173.3,53.04,64,41,7.36,scattered clouds
338,Mizunami,JP,35.3667,137.25,78.46,94,60,1.41,broken clouds
339,Paamiut,GL,61.994,-49.6678,43.48,83,71,1.57,broken clouds
340,Channel-Port Aux Basques,CA,47.5702,-59.1367,56.84,81,68,16.62,broken clouds
341,Pavlohrad,UA,48.5167,35.8667,63.55,62,0,6.8,clear sky
342,Arlit,NE,18.7369,7.3853,97.77,25,17,7.16,few clouds
343,Oskarshamn,SE,57.2645,16.4484,67.8,83,3,4.41,clear sky
344,Fort Abbas,PK,29.1925,72.8536,87.87,62,96,6.78,overcast clouds
345,Fairbanks,US,64.8378,-147.7164,73.22,74,40,3.44,light rain
346,Pontes E Lacerda,BR,-15.2261,-59.3353,91.94,22,0,4.74,clear sky
347,Calama,CL,-22.4667,-68.9333,68.81,8,20,14.0,few clouds
348,Ouargaye,BF,11.5033,0.0572,82.06,60,98,7.27,light rain
349,Aykhal,RU,66.0,111.5,58.1,87,30,10.47,scattered clouds
350,Kaspiysk,RU,42.8816,47.6392,77.23,73,40,20.0,scattered clouds
351,Beringovskiy,RU,63.05,179.3167,53.13,81,100,5.03,light rain
352,Kaka,TM,37.3482,59.6143,89.13,15,0,5.66,clear sky
353,Rundu,NA,-17.9333,19.7667,47.66,16,0,7.23,clear sky
354,Vila Velha,BR,-20.3297,-40.2925,69.48,61,0,3.96,clear sky
355,Warrington,GB,53.3925,-2.5802,66.85,74,0,9.22,clear sky
356,Golfito,CR,8.639,-83.166,80.04,88,100,2.89,overcast clouds
357,Lazuri,RO,47.85,22.8667,68.85,88,86,2.3,overcast clouds
358,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,100,90,10.36,light intensity drizzle
359,Aktash,RU,50.3,87.7333,46.22,87,61,2.37,broken clouds
360,Nanortalik,GL,60.1432,-45.2371,43.38,84,40,11.1,scattered clouds
361,Bentiu,SS,9.2333,29.8333,76.37,76,100,4.72,overcast clouds
362,Izvestkovyy,RU,48.9833,131.55,71.01,91,3,0.74,clear sky
363,Sarangani,PH,5.4033,125.4636,83.88,76,79,10.27,broken clouds
364,Brisbane,AU,-27.4679,153.0281,57.16,88,20,1.01,fog
365,Chapais,CA,49.7834,-74.8492,77.04,29,78,4.85,broken clouds
366,Umm Kaddadah,SD,13.6017,26.6876,90.84,38,60,7.25,broken clouds
367,Cabo San Lucas,MX,22.8909,-109.9124,98.82,65,0,10.2,clear sky
368,Abalak,RU,58.1286,68.5944,62.29,96,99,5.5,light rain
369,Lompoc,US,34.6391,-120.4579,91.78,64,57,7.0,broken clouds
370,Anshun,CN,26.25,105.9333,64.85,95,22,3.06,few clouds
371,Correntina,BR,-13.3433,-44.6367,75.76,36,75,7.0,broken clouds
372,Saint-Paul,RE,-21.0096,55.2707,68.11,68,6,2.3,clear sky
373,Faya,SA,18.3851,42.4509,65.3,68,92,0.89,overcast clouds
374,Maniitsoq,GL,65.4167,-52.9,41.32,97,100,18.66,moderate rain
375,Robertson,US,36.5167,-86.8667,90.72,51,1,5.75,clear sky
376,Axim,GH,4.8699,-2.2405,75.11,82,87,7.2,overcast clouds
377,Ostrovnoy,RU,68.0531,39.5131,41.95,95,100,22.55,overcast clouds
378,Hovd,MN,48.0056,91.6419,68.05,52,29,2.39,scattered clouds
379,Labuhan,ID,-6.8844,112.2051,75.96,79,6,8.52,clear sky
380,Kavieng,PG,-2.5744,150.7967,82.17,79,16,14.83,light rain
381,Naqadeh,IR,36.9553,45.388,77.65,36,0,3.31,clear sky
382,Zhigansk,RU,66.7697,123.3711,64.67,56,3,5.84,clear sky
383,Margate,GB,51.3813,1.3862,63.7,82,100,5.99,overcast clouds
384,Vytegra,RU,61.0064,36.4481,48.99,69,75,4.61,broken clouds
385,Bolotnoye,RU,55.6717,84.3981,59.31,83,100,7.05,overcast clouds
386,Agadez,NE,19.75,10.25,92.95,21,3,4.07,clear sky
387,Tupelo,US,34.2576,-88.7034,84.97,82,40,5.75,scattered clouds
388,Grand-Santi,GF,4.25,-54.3833,80.71,78,100,3.74,overcast clouds
389,Siverskiy,RU,59.3544,30.0783,61.0,60,100,3.71,light rain
390,Fukue,JP,32.6881,128.8419,79.63,81,100,10.8,overcast clouds
391,Mahajanga,MG,-15.7167,46.3167,69.82,88,20,3.44,few clouds
392,Paraiso,CR,9.8383,-83.8656,74.16,89,99,3.96,light rain
393,Erenhot,CN,43.6475,111.9767,78.69,47,98,9.71,overcast clouds
394,Sal Rei,CV,16.1833,-22.9167,75.76,73,73,11.21,broken clouds
395,Bahia Blanca,AR,-38.7196,-62.2724,52.09,58,100,13.8,overcast clouds
396,Timmins,CA,48.4669,-81.3331,79.81,33,1,6.55,clear sky
397,Tautira,PF,-17.7333,-149.15,82.42,69,4,10.45,clear sky
398,Petrivka,UA,46.9695,30.9591,64.85,59,0,7.4,clear sky
399,Novouzensk,RU,50.4592,48.1431,65.89,46,81,8.66,broken clouds
400,Khani,GE,41.9563,42.9566,60.37,96,85,0.98,overcast clouds
401,Port Augusta,AU,-32.5,137.7667,52.7,68,37,14.05,scattered clouds
402,Jalu,LY,29.0331,21.5482,81.77,53,0,16.75,clear sky
403,Alyangula,AU,-13.8483,136.4192,69.67,100,90,4.61,overcast clouds
404,Evensk,RU,61.95,159.2333,49.55,97,100,3.15,light rain
405,Orlik,RU,52.5178,99.825,51.33,91,99,1.52,overcast clouds
406,Cayenne,GF,4.9333,-52.3333,83.08,78,58,5.01,broken clouds
407,Bajil,YE,15.0584,43.2851,85.82,64,100,8.1,overcast clouds
408,Xianshuigu,CN,38.985,117.3828,77.0,94,12,0.0,mist
409,Samarai,PG,-10.6167,150.6667,80.08,85,71,8.52,broken clouds
410,Verkhnyaya Maksakovka,RU,61.635,50.9674,53.62,100,75,6.71,light intensity shower rain
411,Kloulklubed,PW,7.0419,134.2556,85.15,70,100,14.07,overcast clouds
412,Worland,US,44.0169,-107.9554,91.54,13,68,6.96,broken clouds
413,Quelimane,MZ,-17.8786,36.8883,71.55,56,75,11.5,broken clouds
414,Eureka,US,40.8021,-124.1637,72.12,69,15,4.0,few clouds
415,Mabaruma,GY,8.2,-59.7833,81.63,80,100,4.99,overcast clouds
416,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,83,75,13.24,broken clouds
417,Sorland,NO,67.667,12.6934,51.87,95,100,12.71,light rain
418,Athens,GR,37.9795,23.7162,80.19,40,0,3.0,clear sky
419,Dongsheng,CN,39.8161,109.9776,67.84,74,3,12.66,clear sky
420,Cervo,ES,43.6702,-7.4101,66.2,81,2,11.7,clear sky
421,Presidente Medici,BR,-11.1753,-61.9014,94.8,22,0,3.94,clear sky
422,Yuryuzan,RU,54.8633,58.4219,56.3,89,100,2.55,light rain
423,Waingapu,ID,-9.6567,120.2641,70.34,74,0,5.37,clear sky
424,Brae,GB,60.3964,-1.353,53.51,91,46,6.73,scattered clouds
425,Husavik,IS,66.0449,-17.3389,59.58,79,76,1.63,broken clouds
426,Shubarkuduk,KZ,49.1447,56.4872,70.12,79,33,9.26,scattered clouds
427,Bonavista,CA,48.6499,-53.1147,56.12,96,100,8.7,overcast clouds
428,Iskateley,RU,67.6803,53.1512,44.22,83,99,5.5,overcast clouds
429,Vizinga,RU,61.0749,50.1031,49.41,97,100,9.26,light rain
430,Adre,TD,13.4667,22.2,76.82,71,39,13.24,scattered clouds
431,Posse,BR,-14.0931,-46.3694,74.97,34,53,8.05,broken clouds
432,Coolum Beach,AU,-26.5333,153.1,60.33,95,11,9.62,few clouds
433,De Aar,ZA,-30.6497,24.0123,30.52,78,0,10.36,clear sky
434,Valguarnera Caropepe,IT,37.4955,14.3888,75.31,58,0,3.58,clear sky
435,Venado Tuerto,AR,-33.7456,-61.9688,73.76,45,86,2.93,overcast clouds
436,Naron,ES,43.5167,-8.1528,67.05,93,7,1.01,clear sky
437,Grindavik,IS,63.8424,-22.4338,55.56,100,90,14.97,light intensity drizzle
438,Nyaunglebin,MM,17.95,96.7333,75.04,97,100,3.98,overcast clouds
439,Kazanskaya,RU,45.4106,40.4361,69.55,66,69,2.77,broken clouds
440,Lewiston,US,44.1003,-70.2148,76.71,86,90,3.44,light rain
441,Nkhotakota,MW,-12.9274,34.2961,69.94,71,95,17.36,light rain
442,Aden,YE,12.7794,45.0367,86.5,62,100,2.66,overcast clouds
443,Burgeo,CA,47.6167,-57.6152,58.37,89,99,11.83,overcast clouds
444,Rawson,AR,-43.3002,-65.1023,51.55,34,3,10.89,clear sky
445,Kortkeros,RU,61.8106,51.5806,53.6,97,100,5.75,overcast clouds
446,Spas-Demensk,RU,54.4122,34.0226,57.22,84,79,3.67,broken clouds
447,Taua,BR,-5.9667,-40.3,81.48,33,8,6.53,clear sky
448,Lazaro Cardenas,MX,17.9583,-102.2,87.06,70,100,10.83,overcast clouds
449,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,100,75,2.24,broken clouds
450,Kropotkin,RU,45.4375,40.5756,69.49,67,63,2.35,broken clouds
451,Gorele,TR,41.0308,39.0031,74.64,81,0,9.31,clear sky
452,Isangel,VU,-19.55,169.2667,77.54,82,7,5.23,clear sky
453,Girvan,GB,55.2426,-4.8555,69.8,95,100,0.18,overcast clouds
454,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,90,20,17.27,few clouds
455,Lata,PT,40.1629,-8.3327,63.05,93,58,3.33,broken clouds
