City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Alacranes,CU,22.7675,-81.5675,89.47,58,7,11.72,clear sky
457,Thiers,FR,45.8333,3.5,79.97,88,68,6.38,broken clouds
458,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,83,88,6.24,overcast clouds
459,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.0,78,20,11.23,few clouds
460,Santiago De Cao,PE,-7.9589,-79.2392,65.88,82,20,15.43,few clouds
461,Kavaratti,IN,10.5669,72.642,81.84,81,91,21.54,overcast clouds
462,Ribeira Brava,PT,32.65,-17.0667,74.01,77,1,5.95,clear sky
463,Cicero Dantas,BR,-10.6,-38.3833,68.83,75,41,10.78,scattered clouds
464,Sur,OM,22.5667,59.5289,91.33,58,44,12.91,scattered clouds
465,The Valley,AI,18.217,-63.0578,85.82,82,19,20.4,few clouds
466,Hualmay,PE,-11.0964,-77.6139,66.0,77,19,12.26,few clouds
467,Bud,US,39.447,-86.1758,87.21,67,18,5.99,few clouds
468,Kahului,US,20.8947,-156.47,81.97,85,36,11.01,scattered clouds
469,Kurilsk,RU,45.2333,147.8833,64.65,79,95,3.44,overcast clouds
470,Clarence Town,AU,-32.5833,151.7833,55.06,91,32,3.36,scattered clouds
471,Linxia,CN,35.6003,103.2064,63.99,84,1,2.57,clear sky
472,Lufkin,US,31.3382,-94.7291,93.6,55,20,8.05,few clouds
473,Winnipeg,CA,49.8844,-97.147,95.09,37,96,3.0,overcast clouds
474,Kupang,ID,-10.1667,123.5833,70.83,80,3,7.87,clear sky
475,Neiafu,TO,-18.65,-173.9833,78.44,81,17,14.41,few clouds
476,Aneho,TG,6.2333,1.6,76.37,81,45,12.26,scattered clouds
477,Hattiesburg,US,31.3271,-89.2903,95.32,65,1,11.5,clear sky
478,Elko,US,41.0002,-115.5012,93.22,10,20,8.01,few clouds
479,Zaranj,AF,30.9667,61.8833,92.73,13,13,10.54,few clouds
480,Hofn,IS,64.2539,-15.2082,53.44,98,100,6.87,overcast clouds
481,Batsfjord,NO,70.6345,29.7185,46.62,81,75,35.68,broken clouds
482,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.06,95,30,3.33,moderate rain
483,Nome,US,64.5011,-165.4064,52.16,79,91,11.12,overcast clouds
484,Harper,LR,4.375,-7.7169,75.88,74,98,7.94,overcast clouds
485,Nelson Bay,AU,-32.7167,152.15,54.95,91,50,8.46,scattered clouds
486,Ranong,TH,9.9658,98.6348,80.76,87,100,14.7,overcast clouds
487,Padang,ID,-0.9492,100.3543,77.18,84,100,3.62,overcast clouds
488,Ullal,IN,12.8,74.85,79.75,94,40,3.44,light rain
489,Kralendijk,BQ,12.15,-68.2667,81.27,86,8,19.91,clear sky
490,Rockland,US,41.1668,-74.0496,83.73,54,77,1.01,broken clouds
491,Mandapam,IN,9.2833,79.1167,83.95,71,100,21.65,overcast clouds
492,Ambagarh Chauki,IN,20.7833,80.7167,74.75,95,100,10.67,heavy intensity rain
493,Wasilla,US,61.5814,-149.4394,64.65,70,90,1.01,overcast clouds
494,Sungaipenuh,ID,-2.0833,101.3833,64.11,93,100,0.92,overcast clouds
495,Shunyi,CN,40.125,116.6453,76.84,94,23,4.47,few clouds
496,Celestun,MX,20.8667,-90.4,86.72,67,30,20.24,scattered clouds
497,Saint-Maximin-La-Sainte-Baume,FR,43.4521,5.8622,77.27,60,37,3.6,scattered clouds
498,Ammon,US,43.4696,-111.9666,84.7,21,1,10.36,clear sky
499,Nenjiang,CN,49.1833,125.2167,67.35,97,20,6.11,few clouds
500,Sakakah,SA,29.9697,40.2064,90.01,23,0,8.32,clear sky
501,Barra Patuca,HN,15.8,-84.2833,83.95,69,100,7.56,overcast clouds
502,Pierre,US,44.3683,-100.351,102.99,36,53,3.0,broken clouds
503,Campbellton,CA,48.0075,-66.6727,67.12,64,100,4.47,overcast clouds
504,Mikhaylovka,RU,50.06,43.2379,64.54,55,0,7.47,clear sky
505,Jishou,CN,28.3167,109.7167,75.13,94,97,3.36,overcast clouds
506,Nisia Floresta,BR,-6.0911,-35.2086,75.81,80,16,13.27,few clouds
507,Ngunguru,NZ,-35.6167,174.5,47.16,84,7,3.83,clear sky
508,Kushikino,JP,31.7167,130.2667,77.79,83,100,12.06,overcast clouds
509,Krasnoselkup,RU,65.7,82.4667,69.17,69,100,24.27,overcast clouds
510,Izumo,JP,35.3667,132.7667,75.22,77,99,4.16,overcast clouds
511,Morwa,IN,22.9,73.8333,78.67,86,70,8.14,broken clouds
512,Kiruna,SE,67.8557,20.2251,45.52,71,40,9.22,scattered clouds
513,Waddan,LY,29.1614,16.139,80.82,42,0,14.97,clear sky
514,Shimanovsk,RU,52.0,127.7,67.95,95,38,9.89,scattered clouds
515,Road Town,VG,18.4167,-64.6167,85.19,78,33,16.26,scattered clouds
516,Strelka,RU,58.0728,93.0344,58.41,80,7,4.68,clear sky
517,Buriti Alegre,BR,-18.14,-49.0403,71.65,35,12,6.35,few clouds
518,Cabedelo,BR,-6.9811,-34.8339,75.63,83,19,16.75,few clouds
519,San Ramon,US,37.7799,-121.978,99.09,36,3,10.0,clear sky
520,Khandyga,RU,62.6667,135.6,62.4,78,100,3.09,light rain
521,Hlobyne,UA,49.3878,33.2596,63.55,65,3,5.37,clear sky
522,Koslan,RU,63.4564,48.8989,45.93,95,100,7.25,overcast clouds
523,Topolobampo,MX,25.6,-109.05,101.1,43,1,19.57,clear sky
524,Mehamn,NO,71.0357,27.8492,44.51,89,100,31.56,overcast clouds
525,Chincha Alta,PE,-13.4099,-76.1323,61.75,76,15,8.39,few clouds
526,Havelock,US,34.8791,-76.9013,85.98,56,7,8.99,clear sky
527,Soskovo,RU,52.7475,35.3828,61.59,83,88,7.05,overcast clouds
528,Raudeberg,NO,61.9875,5.1352,61.47,85,85,15.55,overcast clouds
529,Baruun-Urt,MN,46.6806,113.2792,67.33,58,100,4.47,light rain
530,Kargasok,RU,59.0556,80.8572,62.38,66,0,6.38,clear sky
531,Taoudenni,ML,22.6783,-3.9836,100.71,22,94,10.58,overcast clouds
532,Alta Floresta,BR,-9.8756,-56.0861,92.34,24,7,5.03,clear sky
533,South Hill,US,47.1412,-122.2701,80.73,38,1,5.01,clear sky
534,Lasa,IT,46.6166,10.7002,66.94,78,27,2.82,scattered clouds
535,Altus,US,34.6381,-99.334,92.71,49,40,8.05,scattered clouds
536,Dubti,ET,11.7361,41.0853,88.97,45,100,11.99,overcast clouds
537,Outjo,NA,-20.1167,16.15,50.05,10,0,10.76,clear sky
538,Boysun,UZ,38.2061,67.1986,78.04,18,9,7.11,clear sky
539,Flin Flon,CA,54.7682,-101.865,68.52,43,92,18.23,overcast clouds
540,Alappuzha,IN,9.49,76.3264,79.0,86,99,14.61,light rain
541,Razdolinsk,RU,58.4211,94.6658,57.2,73,8,4.74,clear sky
542,Walvis Bay,NA,-22.9575,14.5053,59.09,26,0,7.49,clear sky
543,Otaru,JP,43.1894,141.0022,71.58,87,15,2.91,few clouds
544,Muisne,EC,0.6,-80.0333,77.49,77,96,12.08,overcast clouds
545,Kamaishi,JP,39.2667,141.8833,74.19,88,18,3.53,few clouds
546,Dawei,MM,14.0833,98.2,78.22,93,100,7.63,overcast clouds
547,Okha,RU,53.5739,142.9478,59.86,96,99,9.89,overcast clouds
548,Banjarmasin,ID,-3.3244,114.591,73.54,95,99,4.72,overcast clouds
549,Koumac,NC,-20.5667,164.2833,70.36,76,0,4.21,clear sky
550,Cam Ranh,VN,11.9214,109.1591,82.36,69,40,3.44,scattered clouds
551,Tual,ID,-5.6667,132.75,79.11,84,100,17.67,overcast clouds
552,Misratah,LY,32.3754,15.0925,79.97,71,0,11.16,clear sky
553,Slave Lake,CA,55.2834,-114.769,68.67,43,82,16.98,broken clouds
554,Sokoto,NG,13.0609,5.239,79.09,74,97,12.91,overcast clouds
555,Baykit,RU,61.67,96.37,60.66,87,83,1.79,broken clouds
556,Moron,AR,-34.6534,-58.6198,67.69,65,78,4.21,broken clouds
557,Sergokala,RU,42.4547,47.6612,70.93,80,24,6.15,few clouds
558,Half Moon Bay,US,37.4636,-122.4286,96.75,56,1,10.36,clear sky
559,Tamworth,GB,52.634,-1.6959,66.67,76,89,7.0,overcast clouds
560,Sisimiut,GL,66.9395,-53.6735,44.58,80,100,12.59,light rain
561,Guadix,ES,37.2993,-3.1392,87.15,20,4,3.83,clear sky
562,Onverwacht,SR,5.5833,-55.1833,80.98,84,100,3.11,light rain
563,Waipawa,NZ,-41.4122,175.5153,45.03,82,0,4.03,clear sky
564,Kibray,UZ,41.3873,69.4641,75.72,16,0,7.45,clear sky
565,Nhulunbuy,AU,-12.2333,136.7667,66.81,94,6,0.0,clear sky
566,Ust-Omchug,RU,61.15,149.6333,53.38,91,99,3.67,overcast clouds
567,Singaraja,ID,-8.112,115.0882,74.77,77,37,5.19,scattered clouds
568,Burkburnett,US,34.0979,-98.5706,93.92,26,0,11.68,clear sky
569,Namibe,AO,-15.1961,12.1522,65.41,92,16,4.94,few clouds
570,Malatya,TR,38.5,38.0,71.65,35,0,14.97,clear sky
571,Pahrump,US,36.2083,-115.9839,103.69,20,23,8.01,few clouds
572,Yenagoa,NG,4.9247,6.2642,74.97,83,100,6.04,overcast clouds
573,Yarada,IN,17.65,83.2667,81.82,78,100,16.06,overcast clouds
574,Tammisaari,FI,59.9736,23.4339,58.28,64,21,9.84,few clouds
575,Crib Point,AU,-38.35,145.2,49.91,81,43,21.56,scattered clouds
576,Itoman,JP,26.1247,127.6694,81.37,94,75,32.21,light intensity shower rain
577,Gigmoto,PH,13.7796,124.39,81.54,83,100,17.0,overcast clouds
578,Togur,RU,58.3631,82.8265,60.89,78,1,5.1,clear sky
579,Samrala,IN,30.8367,76.1897,83.23,71,7,4.88,clear sky
580,Bondo,CD,3.8146,23.6866,70.81,92,95,0.96,light rain
581,Quartz Hill,US,34.6453,-118.2181,100.49,18,1,17.0,clear sky
582,Caravelas,BR,-17.7125,-39.2481,70.07,76,100,6.64,overcast clouds
583,Maketu,NZ,-37.7667,176.45,54.95,84,7,3.33,clear sky
584,Jacareacanga,BR,-6.2222,-57.7528,88.88,43,85,2.28,overcast clouds
585,Karaton,ID,-6.3424,106.1045,77.95,94,30,1.1,scattered clouds
586,Hailar,CN,49.2,119.7,63.77,78,100,8.59,overcast clouds
587,Zabaykalsk,RU,49.6333,117.3167,62.35,67,56,6.69,broken clouds
588,Arman,RU,59.7,150.1667,54.95,93,99,1.59,overcast clouds
589,Tommot,RU,58.9564,126.2925,63.03,99,100,2.57,light rain
590,Genhe,CN,50.7833,121.5167,60.67,99,58,3.06,broken clouds
591,Coos Bay,US,43.3665,-124.2179,87.85,61,1,24.16,clear sky
592,Newport,GB,51.5877,-2.9984,72.45,73,100,15.35,overcast clouds
593,Wamba,NG,8.9333,8.6,71.02,95,100,3.4,overcast clouds
594,Avera,US,33.194,-82.5271,92.75,56,86,4.12,overcast clouds
595,Itambe,BR,-15.245,-40.6244,65.77,59,43,5.06,scattered clouds
596,Illapel,CL,-31.6308,-71.1653,64.15,57,2,5.46,clear sky
597,Puquio,PE,-14.7,-74.1333,60.33,34,85,8.39,overcast clouds
598,Dzaoudzi,YT,-12.7887,45.2699,75.09,78,0,6.91,light rain
599,Uvira,CD,-3.4067,29.1458,77.45,59,100,6.38,overcast clouds
600,Curup,ID,-3.4667,102.5333,66.31,97,93,0.74,overcast clouds
601,Prince Rupert,CA,54.3161,-130.3201,60.89,82,90,11.5,light rain
602,Maraba,BR,-5.3686,-49.1178,84.76,39,26,0.94,scattered clouds
603,Kigoma,TZ,-4.8769,29.6267,76.17,60,58,3.91,broken clouds
604,Kayerkan,RU,69.3497,87.7602,60.28,67,100,26.53,light rain
605,Antofagasta,CL,-23.65,-70.4,58.26,74,88,5.12,overcast clouds
606,Gashua,NG,12.871,11.0482,79.65,62,29,8.3,scattered clouds
607,Jinchang,CN,38.4953,102.1739,76.91,49,0,2.75,clear sky
608,Hirara,JP,24.8,125.2833,82.67,90,100,53.78,heavy intensity rain
609,Nipawin,CA,53.3668,-104.0009,81.48,23,46,23.22,scattered clouds
610,Oga,IT,46.4631,10.347,60.8,87,43,3.42,scattered clouds
611,Kapuskasing,CA,49.4169,-82.4331,83.14,29,41,8.99,scattered clouds
612,Santiago Del Estero,AR,-27.7951,-64.2615,83.8,25,0,7.92,clear sky
613,Gizo,SB,-8.103,156.8419,81.57,75,48,2.73,light rain
614,Dali,CN,25.7,100.1833,63.77,91,97,2.8,overcast clouds
615,Laredo,US,27.5064,-99.5075,100.85,30,1,19.57,clear sky
616,Marquette,US,46.5333,-87.6335,82.81,68,63,9.01,broken clouds
617,Izhma,RU,65.0083,53.9113,50.13,98,100,6.58,overcast clouds
618,Skelleftea,SE,64.7507,20.9528,53.96,57,10,8.05,clear sky
619,Nuuk,GL,64.1835,-51.7216,43.88,81,100,25.99,moderate rain
620,Cabanas,CU,22.9758,-82.9219,91.87,60,9,11.54,clear sky
621,Changping,CN,40.2186,116.2197,76.51,91,69,3.0,broken clouds
622,Tazovskiy,RU,67.4667,78.7,54.25,92,81,23.53,broken clouds
623,Shieli,KZ,44.1667,66.75,82.27,28,0,7.38,clear sky
624,Cap Malheureux,MU,-19.9842,57.6142,67.46,76,40,1.99,scattered clouds
625,Broken Hill,AU,-31.95,141.4333,43.83,88,7,11.3,clear sky
626,Gualaquiza,EC,-3.4,-78.55,72.32,65,67,1.81,light rain
627,Bunia,CD,1.5667,30.25,64.33,91,31,2.08,scattered clouds
628,Manado,ID,1.487,124.8455,77.77,73,40,5.75,scattered clouds
629,Ayame,CI,5.6083,-3.1563,71.91,87,34,3.78,scattered clouds
630,Belize,BZ,17.25,-88.75,91.72,60,100,4.25,overcast clouds
631,Bom Jesus,BR,-9.0744,-44.3586,81.09,41,1,11.16,clear sky
632,Calatrava,PH,10.595,123.4838,81.18,75,100,12.28,overcast clouds
633,Bikapur,IN,26.6,82.1333,84.78,77,24,10.74,few clouds
634,Cockburn Town,TC,21.4612,-71.1419,81.95,82,18,18.3,few clouds
635,Mackay,AU,-21.15,149.2,65.05,91,1,8.28,clear sky
636,Zambezi,ZM,-13.5432,23.1047,58.44,37,73,4.45,broken clouds
637,Straumen,NO,63.8709,11.2999,57.51,90,95,3.6,overcast clouds
638,Huanren,CN,41.2647,125.3667,70.72,95,100,2.28,overcast clouds
639,Buala,SB,-8.145,159.5921,81.23,80,85,5.84,light rain
640,Cabra,ES,37.4725,-4.4421,92.64,26,45,4.85,scattered clouds
641,Muscatine,US,41.4667,-91.1335,90.36,55,1,11.5,clear sky
642,Villamontes,BO,-21.25,-63.5,90.27,23,0,10.98,clear sky
643,Malpe,IN,13.35,74.7167,79.9,89,99,12.37,overcast clouds
644,Dekar,BW,-21.5333,21.9333,43.09,25,0,7.02,clear sky
645,Mogadishu,SO,2.0371,45.3438,76.62,84,15,24.45,few clouds
646,Puri,IN,19.8,85.85,83.37,82,100,12.82,overcast clouds
647,Goure,NE,13.9835,10.2704,82.02,59,31,13.71,scattered clouds
648,La Grande,US,45.3246,-118.0877,86.02,21,0,9.64,clear sky
649,Sao Desiderio,BR,-12.3633,-44.9733,79.02,34,77,6.58,broken clouds
650,Talara,PE,-4.5772,-81.2719,68.49,79,42,21.09,scattered clouds
651,Winnemucca,US,40.973,-117.7357,96.85,9,1,5.75,clear sky
652,Trenggalek,ID,-8.05,111.7167,73.11,92,87,3.65,overcast clouds
653,Ler,SS,8.3018,30.1418,74.62,82,100,4.23,overcast clouds
654,Banda Aceh,ID,5.5577,95.3222,80.44,79,100,12.66,overcast clouds
655,Victor Harbor,AU,-35.5667,138.6167,51.91,90,53,1.01,light rain
656,Sonoita,MX,31.85,-112.8333,88.47,45,100,13.31,overcast clouds
657,Kathu,TH,7.9178,98.3332,86.7,78,100,16.26,overcast clouds
658,Ginir,ET,7.1333,40.7,59.95,77,73,12.24,broken clouds
659,Doka,SD,13.5167,35.7667,74.26,86,100,6.58,overcast clouds
660,Bobo Dioulasso,BF,11.1771,-4.2979,76.64,76,94,8.68,overcast clouds
661,Hickory,US,35.7332,-81.3412,91.6,57,0,3.51,clear sky
662,Canelli,IT,44.7215,8.2924,77.99,76,97,5.39,overcast clouds
663,Minden,DE,52.2833,8.9167,62.98,72,0,4.61,clear sky
664,Karratha,AU,-20.7377,116.8463,69.04,40,7,10.67,clear sky
665,Araguacu,BR,-12.9306,-49.8264,83.39,32,45,5.1,scattered clouds
666,Bodden Town,KY,19.2833,-81.25,87.98,73,96,3.0,overcast clouds
667,Kabare,CD,-2.4683,28.8242,65.55,54,89,1.32,overcast clouds
668,Lafiagi,NG,8.8667,5.4167,75.31,85,100,1.1,overcast clouds
669,Ruidoso,US,33.3317,-105.673,73.45,52,20,10.36,few clouds
670,Riviere-Du-Loup,CA,47.8304,-69.5342,63.72,69,42,3.71,scattered clouds
671,Sembakung,ID,3.8167,117.25,74.23,97,94,1.48,overcast clouds
672,Trelew,AR,-43.249,-65.3051,51.24,28,4,10.04,clear sky
673,Salinopolis,BR,-0.6136,-47.3561,78.24,86,65,12.21,broken clouds
674,Kanye,BW,-24.9667,25.3327,40.98,20,0,5.75,clear sky
675,Casper,US,42.8666,-106.3131,91.99,20,1,4.0,clear sky
676,Poum,NC,-20.2333,164.0167,71.49,77,10,8.32,clear sky
677,Seoni Malwa,IN,22.45,77.4667,73.9,94,93,8.23,overcast clouds
678,Bandarbeyla,SO,9.4942,50.8122,76.78,82,23,35.81,few clouds
679,Portales,US,34.1862,-103.3344,90.34,27,0,17.29,clear sky
680,Pelotas,BR,-31.7719,-52.3425,69.82,78,0,5.75,clear sky
681,Madera,US,37.1666,-119.8343,102.52,15,11,1.99,few clouds
682,Tessalit,ML,20.1986,1.0114,87.33,43,56,19.98,broken clouds
683,Pacific Grove,US,36.6177,-121.9166,91.02,76,20,5.01,few clouds
684,Gao,ML,16.6362,1.637,92.91,40,36,9.57,scattered clouds
685,Sumbawanga,TZ,-7.9667,31.6167,56.21,65,12,4.9,few clouds
686,Gombong,ID,-7.6072,109.5142,72.82,90,51,4.09,broken clouds
